[0.029s] Invoking command in '/home/prhayogo/ros2_ws/build/micro_ros_agent': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prhayogo/ros2_ws/build/micro_ros_agent -- -j16 -l16
[0.203s] -- Configuring done (0.1s)
[0.213s] -- Generating done (0.0s)
[0.217s] -- Build files have been written to: /home/prhayogo/ros2_ws/build/micro_ros_agent
[0.312s] [  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[1.256s] Previous HEAD position was 57d0862 Release v2.4.2
[1.257s] HEAD is now at 7362281 Release v2.4.3
[1.356s] [ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[1.433s] [ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
[1.461s] loading initial cache file /home/prhayogo/ros2_ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
[1.476s] -- Setting build type to 'Release' as none was specified.
[1.528s] -- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.715s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.721s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.972s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.974s] -- Found Threads: TRUE  
[1.985s] -- Configuring done (0.5s)
[2.013s] -- Generating done (0.0s)
[2.015s] -- Build files have been written to: /home/prhayogo/ros2_ws/build/micro_ros_agent/agent/src/xrceagent-build
[2.073s] [ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[2.209s] [  4%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[2.210s] [  4%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[2.210s] [  7%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[2.211s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[2.212s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[2.213s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[2.213s] [ 16%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[2.213s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[2.214s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[2.214s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[2.214s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[2.215s] [ 28%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[2.215s] [ 30%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[2.215s] [ 33%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[2.216s] [ 35%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[2.216s] [ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[3.984s] [ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[4.128s] [ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[5.804s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[5.804s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[5.805s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[5.964s] [ 52%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[6.092s] [ 54%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[6.692s] [ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[9.847s] [ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[11.223s] [ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[11.531s] [ 64%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[11.673s] [ 66%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[11.675s] [ 69%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[11.721s] [ 71%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[11.999s] [ 73%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[12.739s] [ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[14.101s] [ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[14.208s] [ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[14.554s] [ 83%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[15.290s] [ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[16.043s] [ 88%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/xmlobjects/xmlobjects.cpp.o[0m
[16.855s] [ 90%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastEntities.cpp.o[0m
[17.018s] [ 92%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[17.575s] [ 95%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[17.693s] [ 97%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[24.590s] [100%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[24.865s] [100%] Built target microxrcedds_agent
[24.896s] [ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[25.007s] [100%] Built target microxrcedds_agent
[25.028s] [36mInstall the project...[0m
[25.085s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/include/spdlog/async.h
[25.085s] -- Up-to-date: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib
[25.085s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/libspdlog.a
[25.088s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/pkgconfig
[25.088s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/pkgconfig/spdlog.pc
[25.089s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/cmake
[25.089s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/cmake/spdlog
[25.089s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
[25.089s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigVersion.cmake
[25.089s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfig.cmake
[25.089s] -- Installing: /home/prhayogo/ros2_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigTargets.cmake
[25.110s] [ 37%] [34m[1mCompleted 'xrceagent'[0m
[25.146s] [ 50%] Built target xrceagent
[25.170s] [ 56%] [34m[1mCreating directories for 'micro_ros_agent'[0m
[25.200s] [ 62%] [34m[1mNo download step for 'micro_ros_agent'[0m
[25.226s] [ 68%] [34m[1mNo update step for 'micro_ros_agent'[0m
[25.253s] [ 75%] [34m[1mNo patch step for 'micro_ros_agent'[0m
[25.280s] [ 81%] [34m[1mPerforming configure step for 'micro_ros_agent'[0m
[25.291s] loading initial cache file /home/prhayogo/ros2_ws/build/micro_ros_agent/micro_ros_agent-prefix/tmp/micro_ros_agent-cache-.cmake
[25.323s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[25.471s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[25.540s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[25.701s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[25.707s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[25.811s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[25.811s] -- Found Threads: TRUE  
[25.822s] -- Found rosidl_cmake: 4.6.7 (/opt/ros/jazzy/share/rosidl_cmake/cmake)
[25.826s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[25.839s] -- Found fastrtps_cmake_module: 3.6.3 (/opt/ros/jazzy/share/fastrtps_cmake_module/cmake)
[25.843s] -- Found rmw_dds_common: 3.1.1 (/opt/ros/jazzy/share/rmw_dds_common/cmake)
[25.889s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[25.907s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[25.917s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[25.940s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[25.962s] -- Found rmw_fastrtps_shared_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_shared_cpp/cmake)
[25.993s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[25.997s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[26.001s] -- Found ament_cmake_gtest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[26.015s] [31mCMake Error at CMakeLists.txt:51 (find_package):
[26.016s]   By not providing "Findmicro_ros_msgs.cmake" in CMAKE_MODULE_PATH this
[26.016s]   project has asked CMake to find a package configuration file provided by
[26.016s]   "micro_ros_msgs", but CMake did not find one.
[26.016s] 
[26.016s]   Could not find a package configuration file provided by "micro_ros_msgs"
[26.016s]   with any of the following names:
[26.016s] 
[26.016s]     micro_ros_msgsConfig.cmake
[26.016s]     micro_ros_msgs-config.cmake
[26.016s] 
[26.016s]   Add the installation prefix of "micro_ros_msgs" to CMAKE_PREFIX_PATH or set
[26.017s]   "micro_ros_msgs_DIR" to a directory containing one of the above files.  If
[26.017s]   "micro_ros_msgs" provides a separate development package or SDK, be sure it
[26.017s]   has been installed.
[26.017s] 
[26.017s] [0m
[26.017s] -- Configuring incomplete, errors occurred!
[26.021s] gmake[2]: *** [CMakeFiles/micro_ros_agent.dir/build.make:94: micro_ros_agent-prefix/src/micro_ros_agent-stamp/micro_ros_agent-configure] Error 1
[26.021s] gmake[1]: *** [CMakeFiles/Makefile2:111: CMakeFiles/micro_ros_agent.dir/all] Error 2
[26.022s] gmake: *** [Makefile:91: all] Error 2
[26.024s] Invoked command in '/home/prhayogo/ros2_ws/build/micro_ros_agent' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prhayogo/ros2_ws/build/micro_ros_agent -- -j16 -l16
